ID,CO2
ID_007816,608.4424321643075
ID_007817,610.6962608255577
ID_007818,607.741449576606
ID_007819,585.3083375634163
ID_007820,603.9069213444211
ID_007821,595.0111902306866
ID_007822,639.0971995991524
ID_007823,611.6552245579591
ID_007824,639.3516694149507
ID_007825,640.4104171694012
ID_007826,608.0193177423646
ID_007827,630.5737339459994
ID_007828,613.5710580558234
ID_007829,631.7797965782338
ID_007830,633.1229510202166
ID_007831,615.6034038502785
ID_007832,585.209547801149
ID_007833,606.0554252913626
ID_007834,596.9857653970931
ID_007835,611.5615699404761
ID_007836,611.8502314256212
ID_007837,596.729121252949
ID_007838,612.0865337048932
ID_007839,611.8230086671485
ID_007840,598.1175722597599
ID_007841,629.940007976727
ID_007842,598.1715715309466
ID_007843,654.3478859541359
ID_007844,601.7708546462451
ID_007845,639.4973510899292
ID_007846,584.9950534975927
ID_007847,610.689946140337
ID_007848,626.0819223241097
ID_007849,585.5288459675179
ID_007850,606.3808502343663
ID_007851,598.3194963937151
ID_007852,596.863993122587
ID_007853,636.9393051533673
ID_007854,598.3387642106389
ID_007855,609.5616907644243
ID_007856,600.111451424538
ID_007857,648.9078304156421
ID_007858,611.7612508409384
ID_007859,598.9015335984085
ID_007860,628.0725210600216
ID_007861,614.0096736245172
ID_007862,610.9060363376764
ID_007863,630.796994148166
ID_007864,596.659238591271
ID_007865,601.7596727561572
ID_007866,603.5336124882997
ID_007867,629.9645718618378
ID_007868,627.9299202662492
ID_007869,598.0233116487024
ID_007870,585.3973092182083
ID_007871,616.7701360400583
ID_007872,600.0026453604581
ID_007873,604.4591638513517
ID_007874,616.2244469306967
ID_007875,622.2540486915491
ID_007876,600.5431814068535
ID_007877,604.4473339969436
ID_007878,637.9056361607146
ID_007879,598.3650366326149
ID_007880,631.4208224255102
ID_007881,585.3498804532016
ID_007882,642.2101243187179
ID_007883,608.387776565121
ID_007884,649.296997393091
ID_007885,604.8404775311022
ID_007886,618.9282624142003
ID_007887,602.8778776544405
ID_007888,605.485455377252
ID_007889,605.4366567155631
ID_007890,637.1444943827754
ID_007891,608.1249106807697
ID_007892,601.7252692983169
ID_007893,597.3314492683635
ID_007894,596.2491106620012
ID_007895,617.5260512186296
ID_007896,586.6085071120233
ID_007897,609.2375529547412
ID_007898,597.5052592161966
ID_007899,618.6873959338803
ID_007900,605.0125320074543
ID_007901,618.7260750147473
ID_007902,604.4541561244685
ID_007903,598.3738450859546
ID_007904,617.5663070436509
ID_007905,602.2661332954307
ID_007906,600.5622012231386
ID_007907,603.9723327324892
ID_007908,626.8254604442109
ID_007909,614.1154663033572
ID_007910,647.5974196294502
ID_007911,602.7316086175451
ID_007912,601.6526211530121
ID_007913,632.9468718160124
ID_007914,621.4215096488533
ID_007915,597.3616618647867
ID_007916,597.16430580083
ID_007917,604.740833299818
ID_007918,617.7853620056741
ID_007919,585.4239238020491
ID_007920,601.6632232679106
ID_007921,633.3906479582257
ID_007922,619.9705867647277
ID_007923,601.2698754558129
ID_007924,601.8702942339665
ID_007925,607.3939783787448
ID_007926,627.9722116647891
ID_007927,600.3072838057212
ID_007928,604.5420294279667
ID_007929,611.7312432968687
ID_007930,598.2475753096844
ID_007931,639.206407020861
ID_007932,619.7028256594666
ID_007933,642.4604616385868
ID_007934,621.8434015894952
ID_007935,653.1639755116319
ID_007936,630.9658031052556
ID_007937,609.912763097919
ID_007938,615.7774615575402
ID_007939,658.1501676696997
ID_007940,599.4178921667201
ID_007941,601.7351140202704
ID_007942,599.7284742331616
ID_007943,605.3422857770516
ID_007944,611.9073858456669
ID_007945,632.065928651866
ID_007946,599.2695019237991
ID_007947,599.3438786550118
ID_007948,620.4313161934258
ID_007949,598.6657772524952
ID_007950,610.4674582455834
ID_007951,611.3199686598118
ID_007952,585.0243630272929
ID_007953,615.285768078347
ID_007954,630.3400872869629
ID_007955,601.709386898059
ID_007956,636.420881093147
ID_007957,611.5950664188942
ID_007958,598.2096298865838
ID_007959,603.6359566648633
ID_007960,626.0145308813284
ID_007961,597.9097201198765
ID_007962,600.0789529586403
ID_007963,616.8484080976267
ID_007964,610.1531207718706
ID_007965,605.0294717810337
ID_007966,626.9962152442623
ID_007967,612.5180336027994
ID_007968,605.9796147710205
ID_007969,606.3134344774976
ID_007970,602.6944546362513
ID_007971,602.2947948811224
ID_007972,609.9598267524049
ID_007973,589.3951451679972
ID_007974,653.8776904237843
ID_007975,617.9410689148967
ID_007976,598.8697243287086
ID_007977,628.6421728445168
ID_007978,602.9242361781425
ID_007979,626.756622191387
ID_007980,595.9043399324655
ID_007981,611.680421386281
ID_007982,585.4816903627449
ID_007983,611.3776877120624
ID_007984,601.3501111501107
ID_007985,609.2919684751722
ID_007986,601.9594040519827
ID_007987,614.6986280365192
ID_007988,634.1431811250167
ID_007989,630.4514854139861
ID_007990,628.3412721873661
ID_007991,584.8410920051541
ID_007992,635.6600525190366
ID_007993,606.0721419522204
ID_007994,599.9452533448618
ID_007995,626.8839667792793
ID_007996,597.1933691707131
ID_007997,597.8624053182643
ID_007998,611.2122301989482
ID_007999,602.9428400498709
ID_008000,597.9908846701812
ID_008001,596.1615340787222
ID_008002,611.7111901141204
ID_008003,598.6307462596521
ID_008004,607.6845012626266
ID_008005,596.5618826415706
ID_008006,590.753940235385
ID_008007,641.4646463427708
ID_008008,629.7650041224257
ID_008009,604.3773965371631
ID_008010,632.5323702761204
ID_008011,597.1353471826127
ID_008012,617.9555932911401
ID_008013,597.5855097335567
ID_008014,634.792715706779
ID_008015,611.817401740058
ID_008016,586.3867252017654
ID_008017,603.0189231083762
ID_008018,648.7431440368941
ID_008019,597.3334536545468
ID_008020,633.6005622810302
ID_008021,600.4617975117977
ID_008022,603.2789373539382
ID_008023,626.6281256703132
ID_008024,609.0547357625477
ID_008025,604.9713875405281
ID_008026,630.8363899613902
ID_008027,630.9053857682763
ID_008028,602.9385182209402
ID_008029,633.8355188894257
ID_008030,637.2324223015634
ID_008031,606.4308292109074
ID_008032,605.3119475717131
ID_008033,627.4179065784535
ID_008034,606.553278836873
ID_008035,598.329770283676
ID_008036,601.5956974730406
ID_008037,600.9059292856168
ID_008038,603.9420271275739
ID_008039,595.8976186819942
ID_008040,624.3125918329042
ID_008041,637.712940563331
ID_008042,602.652438264157
ID_008043,611.1919036223721
ID_008044,601.1546913923866
ID_008045,601.4582083960992
ID_008046,608.879672082797
ID_008047,609.0407645317803
ID_008048,613.9015706808678
ID_008049,613.7736290419883
ID_008050,625.3167561089442
ID_008051,618.5364684794368
ID_008052,608.7096595479401
ID_008053,638.5993449821568
ID_008054,629.407331717878
ID_008055,624.2978483556607
ID_008056,598.477183293785
ID_008057,631.3061268299551
ID_008058,609.2831095401413
ID_008059,629.3187295554483
ID_008060,585.5147319471542
ID_008061,642.2741421667196
ID_008062,638.6400752670288
ID_008063,598.1331265417209
ID_008064,599.717177399599
ID_008065,603.4866579190801
ID_008066,626.8189353872953
ID_008067,601.3323267209987
ID_008068,604.2802211911586
ID_008069,615.1003956523487
ID_008070,606.3836937942411
ID_008071,601.8041169416169
ID_008072,646.3209079056727
ID_008073,626.7462190985631
ID_008074,610.9969018125263
ID_008075,598.4741828882453
ID_008076,631.164287892804
ID_008077,633.2499655855135
ID_008078,610.3800203409578
ID_008079,603.4079854560316
ID_008080,617.250765710922
ID_008081,626.5359185941213
ID_008082,650.2483613737523
ID_008083,621.3096635088823
ID_008084,590.0061949629956
ID_008085,597.370273515195
ID_008086,609.5999103456135
ID_008087,599.3362032791719
ID_008088,645.0666375537472
ID_008089,599.8347903885013
ID_008090,617.7628475573787
ID_008091,631.9349541505796
ID_008092,606.7387410848349
ID_008093,633.0595532423665
ID_008094,615.8237879062096
ID_008095,610.7748024251928
ID_008096,618.7294842275314
ID_008097,604.412828925719
ID_008098,632.0009260376446
ID_008099,649.5462211552062
ID_008100,601.8836393312948
ID_008101,597.0048510307927
ID_008102,603.7862883937095
ID_008103,622.1370230569449
ID_008104,607.6457417441799
ID_008105,637.35444903609
ID_008106,605.4890826093949
ID_008107,605.9428159185969
ID_008108,587.4084024898485
ID_008109,612.4711730145319
ID_008110,598.1973487438335
ID_008111,602.2216945181791
ID_008112,584.7671048356601
ID_008113,602.9010352986913
ID_008114,632.8593324351144
ID_008115,608.4352620223713
ID_008116,600.6576542908579
ID_008117,635.9345719044934
ID_008118,628.42041368682
ID_008119,610.5905527585211
ID_008120,604.4801543274197
ID_008121,585.2103759627204
ID_008122,604.5703585992655
ID_008123,625.0144638500108
ID_008124,630.0543260336227
ID_008125,616.0872819349383
ID_008126,616.7561476096627
ID_008127,585.6139557348539
ID_008128,611.0892615830114
ID_008129,618.0042660405943
ID_008130,597.3521173314133
ID_008131,608.3114162711823
ID_008132,608.3725718362438
ID_008133,600.6396620951307
ID_008134,637.2010010365485
ID_008135,606.0099129263191
ID_008136,606.3769279882559
ID_008137,616.5341269841268
ID_008138,604.7072476849819
ID_008139,598.9299748967708
ID_008140,597.9866750958537
ID_008141,618.7717087013964
ID_008142,596.8724987035534
ID_008143,603.4454972931529
ID_008144,605.0382003413253
ID_008145,617.5953133378916
ID_008146,627.7324138312428
ID_008147,623.1996237867335
ID_008148,617.8689993565002
ID_008149,585.6798663339675
ID_008150,584.9813912964305
ID_008151,605.3026237580922
ID_008152,611.6656000308346
ID_008153,618.4395639247206
ID_008154,584.942265720977
ID_008155,644.7854371721556
ID_008156,612.2300334120641
ID_008157,617.9604271022242
ID_008158,603.5312040835478
ID_008159,605.4245272057773
ID_008160,643.0885087933921
ID_008161,598.7880680904119
ID_008162,611.5053993725877
ID_008163,598.3402996594401
ID_008164,585.5048885000064
ID_008165,624.2416266763918
ID_008166,612.6326614510207
ID_008167,623.4826751924414
ID_008168,621.9235276418867
ID_008169,612.5426816274464
ID_008170,597.5172866606459
ID_008171,613.8517771677934
ID_008172,604.357454720345
ID_008173,598.445276135511
ID_008174,623.3143854690727
ID_008175,621.6029433451305
ID_008176,618.2088638862076
ID_008177,611.8150689904596
ID_008178,598.3961137679879
ID_008179,585.0867013497871
ID_008180,621.6540201549972
ID_008181,600.5519033542465
ID_008182,596.8703693395098
ID_008183,600.3756934694436
ID_008184,597.4532932743874
ID_008185,624.1202979816261
ID_008186,648.7870121795905
ID_008187,603.0322779252464
ID_008188,604.5269049995609
ID_008189,627.4210142417168
ID_008190,636.3191625777569
ID_008191,597.4517262239914
ID_008192,596.2001147352712
ID_008193,634.2792347034538
ID_008194,585.0096674129486
ID_008195,599.2237134252756
ID_008196,616.8621807176495
ID_008197,640.1635569162911
ID_008198,608.1048750201088
ID_008199,629.6960464853045
ID_008200,603.5748475037541
ID_008201,643.0236737853921
ID_008202,613.1196863817958
ID_008203,597.0752540744735
ID_008204,624.0005876970724
ID_008205,612.8711280730813
ID_008206,612.2457800434368
ID_008207,638.6474925260079
ID_008208,603.6958442259222
ID_008209,633.4993047176633
ID_008210,631.5346920581298
ID_008211,619.1725710135873
ID_008212,604.2124512804197
ID_008213,604.4353132708601
ID_008214,586.4310684365375
ID_008215,630.5358806909595
ID_008216,603.6407494802027
ID_008217,608.4594725305667
ID_008218,617.2110919005452
ID_008219,609.4245411706345
ID_008220,602.796400372572
ID_008221,606.4823395940591
ID_008222,589.4273840627352
ID_008223,602.1926824221746
ID_008224,584.6532519893054
ID_008225,596.5668792676607
ID_008226,597.3197117318214
ID_008227,611.8575048262553
ID_008228,611.2482121986026
ID_008229,599.3801617465676
ID_008230,622.2461783770374
ID_008231,635.6891615387711
ID_008232,597.2969874120263
ID_008233,602.1170934047893
ID_008234,607.7231601579257
ID_008235,597.9904042993888
ID_008236,616.1970335290648
ID_008237,604.9329396919245
ID_008238,618.1028394465892
ID_008239,621.6702862511456
ID_008240,621.3136202608857
ID_008241,600.0819498069501
ID_008242,616.0265973562852
ID_008243,624.9661211231519
ID_008244,606.6369835770223
ID_008245,627.5009064005152
ID_008246,615.3831602249575
ID_008247,598.2597540620985
ID_008248,600.9002840756755
ID_008249,598.2516102598131
ID_008250,602.8481494329151
ID_008251,619.5903309000961
ID_008252,609.1374357870453
ID_008253,602.3231605844882
ID_008254,610.3691810113684
ID_008255,638.0074483523706
ID_008256,641.7639949380197
ID_008257,614.687146150818
ID_008258,612.2377327662489
ID_008259,586.2832140379016
ID_008260,616.5456304721928
ID_008261,641.840037721874
ID_008262,619.1685814162372
ID_008263,646.1624013725576
ID_008264,611.4543106164201
ID_008265,598.011039052445
ID_008266,616.7867381890819
ID_008267,600.2589981164195
ID_008268,605.459644100269
ID_008269,603.6816798383206
ID_008270,606.7368345161315
ID_008271,596.8866391096872
ID_008272,611.6961588617839
ID_008273,632.557105819802
ID_008274,605.1686962073686
ID_008275,631.1966737994084
ID_008276,611.1244435181928
ID_008277,611.9689950756358
ID_008278,630.276083896396
ID_008279,598.0743626997535
ID_008280,611.3352606512763
ID_008281,585.3812092896475
ID_008282,626.710836267476
ID_008283,601.1139611151328
ID_008284,639.8830533100066
ID_008285,618.9767687888776
ID_008286,601.5686184510403
ID_008287,637.4773273273264
ID_008288,603.7593310106985
ID_008289,629.0167878257723
ID_008290,616.1706535218258
ID_008291,598.5275448439513
ID_008292,614.4371681492776
ID_008293,596.7310868625322
ID_008294,601.778279339607
ID_008295,604.6818494275527
ID_008296,635.9742493254214
ID_008297,628.5542095667101
ID_008298,606.1722773707148
ID_008299,639.6307568450143
ID_008300,642.2058940357764
ID_008301,632.2108753284535
ID_008302,632.5046986820421
ID_008303,597.8765721281352
ID_008304,596.8498934659094
ID_008305,603.4285643902831
ID_008306,614.410457098738
ID_008307,597.5438414977483
ID_008308,597.2176806829152
ID_008309,598.3811086400927
ID_008310,629.4477833352834
ID_008311,629.7253581148118
ID_008312,597.6900388416016
ID_008313,585.4206018239214
